B01003_001E,B19013_001E,B18101_001E,B25064_001E,B01002_001E,B02001_002E,state,county,tract
2718,155341,2307,2544,38.7,1793,36,047,004900
2320,108571,2320,1759,40.9,1891,36,047,005000
3054,98271,3054,1615,34.6,2214,36,047,006000
3894,168194,3894,2413,37.2,3394,36,047,006700
4177,43869,3778,1247,33.7,2236,36,047,011400
1967,45667,1967,1365,32.7,108,36,047,011800
4800,47705,4800,638,31.8,1688,36,047,012700
4408,165982,4408,2307,36.3,3333,36,047,013300
4028,152237,4028,2249,39.1,3162,36,047,015500
4206,125208,4206,2256,39.4,3664,36,047,017100
2184,86010,2184,1445,41.1,1230,36,047,017400
2721,116534,2721,2381,34.9,1926,36,047,018300
4381,30354,4381,1702,21.7,4034,36,047,022000
3991,51622,3991,1311,33.7,1425,36,047,022100
5792,46481,5792,1493,19.7,4403,36,047,022400
3607,79300,3607,1589,34.4,1632,36,047,023100
6000,26330,6000,1437,21.2,5579,36,047,023600
2561,45871,2561,1538,30.0,501,36,047,024700
2739,54353,2739,1290,45.2,1366,36,047,062600
2937,48924,2643,1328,40.6,415,36,047,034100
5091,48208,5080,1243,34.5,1141,36,047,035300
2297,94783,2297,1363,30.9,2001,36,047,064600
1486,94926,1486,1711,49.8,1180,36,047,065400
2859,55313,2859,1271,33.3,1437,36,047,118201
4539,62938,4539,1693,33.3,446,36,047,095600
0,-666666666,0,-666666666,-666666666.0,0,36,047,096000
2961,68548,2961,1423,38.0,88,36,047,098600
2868,85481,2868,1598,38.1,89,36,047,102600
4145,23870,4115,490,29.0,252,36,047,103400
1968,52957,1968,959,34.5,140,36,047,107000
1700,36293,1700,1246,37.0,526,36,047,114201
3795,45481,3795,1278,40.0,405,36,047,010800
2020,96136,2020,2357,34.3,1371,36,047,012100
2390,113977,2390,2320,33.0,1681,36,047,012902
3512,111947,3496,2033,37.8,2400,36,047,013700
3469,108171,3469,2077,34.3,2189,36,047,014300
4216,127076,4216,2567,36.1,3291,36,047,015100
0,-666666666,0,-666666666,-666666666.0,0,36,047,015400
4049,107063,4049,2096,37.4,3085,36,047,015700
6003,168984,6003,3084,38.4,4890,36,047,016500
3215,67917,3007,1355,35.6,1297,36,047,017800
4318,58987,3978,1131,39.5,1052,36,047,017900
2788,94306,2788,2586,29.6,1715,36,047,019100
1959,-666666666,0,-666666666,36.0,750,36,047,001800
4352,19421,4352,459,32.4,317,36,047,002300
4533,30009,4533,673,31.3,365,36,047,002901
3056,74965,3047,1401,46.1,1785,36,047,003400
1436,70833,1436,1405,50.1,1055,36,047,003800
3546,145884,3546,2441,35.1,2889,36,047,004500
2299,72159,2299,1739,45.5,2075,36,047,005202
1922,119519,1922,2525,36.8,1688,36,047,006300
4932,48906,4920,1396,33.6,2875,36,047,006800
4890,36987,4890,655,36.5,1475,36,047,007100
5172,150764,5172,2233,34.3,3658,36,047,007700
3038,52639,3004,1323,35.3,1773,36,047,049200
2360,90536,2360,1849,42.9,2060,36,047,050202
2513,51173,2513,1604,27.7,2491,36,047,047400
3761,107727,3761,2661,32.4,2977,36,047,047700
5314,47957,5314,1367,36.3,2517,36,047,048200
3506,18640,3506,415,36.8,623,36,047,048900
5373,54787,5359,1507,32.5,3166,36,047,049000
2882,89825,2882,2142,33.1,2047,36,047,049700
3174,99083,3174,2025,32.9,2344,36,047,050100
7942,52791,7942,1456,35.0,1768,36,047,051400
3198,40278,3198,1243,33.2,85,36,047,078800
2787,48221,2787,1457,35.3,1420,36,047,029200
5898,46029,5898,1467,38.3,2904,36,047,029600
4106,41534,4106,1135,44.2,1899,36,047,030400
1702,46806,1702,1183,44.4,772,36,047,030600
3128,50575,3128,1282,33.1,1294,36,047,031900
7507,25104,7507,667,29.4,2080,36,047,032600
3920,52917,3920,1359,32.5,1638,36,047,033700
6270,19463,6270,453,45.4,2341,36,047,034200
6113,37448,6087,1307,31.1,604,36,047,034900
3614,43217,3614,1270,28.2,1430,36,047,041900
5326,49099,5326,1524,29.2,2349,36,047,042900
4014,27955,4014,1142,31.0,1235,36,047,043300
7471,29922,7471,778,31.4,3418,36,047,049300
5607,54405,5510,1582,37.3,3180,36,047,049400
4268,74271,4268,1599,38.1,1983,36,047,049800
2867,31724,2867,1139,14.8,2265,36,047,050700
5024,40870,5024,1491,13.0,4499,36,047,050900
4262,42159,4262,1118,35.9,2285,36,047,051100
2289,143000,2289,3097,31.8,1627,36,047,051500
6465,55170,6455,1314,30.9,3080,36,047,052700
3721,31788,3721,1204,22.7,3514,36,047,052900
5444,41553,5444,1642,26.6,4474,36,047,054700
3678,55257,3664,1485,32.6,3038,36,047,055600
2519,91215,2519,1146,43.6,1980,36,047,056400
3494,65506,3414,1056,50.3,2210,36,047,057000
1117,68750,1117,1668,36.4,739,36,047,057900
3415,63958,3415,1431,41.1,2333,36,047,058400
2901,65139,2901,1291,37.7,703,36,047,058600
1243,39712,1243,1241,32.2,561,36,047,000200
4010,157992,4001,2358,36.1,3241,36,047,000700
3283,51214,3283,1399,38.7,442,36,047,080400
5311,52797,5311,1228,37.7,442,36,047,082600
3338,56250,3338,1268,41.0,128,36,047,085600
3205,43688,3205,1296,37.2,158,36,047,087000
4286,30435,4286,1231,36.8,168,36,047,088600
4157,52039,4157,1306,41.3,51,36,047,088800
5587,14311,5587,499,30.7,609,36,047,091200
2870,82721,2864,1518,41.1,275,36,047,095000
3518,52105,3518,1475,44.6,3043,36,047,056000
5269,67857,5269,1522,34.6,3243,36,047,055100
4444,45603,4444,1440,34.3,3467,36,047,055400
1713,86136,1713,-666666666,42.1,1523,36,047,056200
2907,81154,2907,1293,45.8,1347,36,047,057400
5235,24008,5235,720,34.8,495,36,047,034300
4040,64063,4040,1481,32.1,2983,36,047,038800
4076,54667,4076,1423,31.1,1396,36,047,039500
3822,47708,3822,1217,30.7,848,36,047,039900
2857,50446,2857,1294,38.9,1190,36,047,040200
3534,49083,3534,1427,29.8,1209,36,047,040900
2304,58250,2304,1506,32.5,1971,36,047,041600
3325,51979,3325,1441,40.3,1439,36,047,040000
4222,67262,3964,1690,28.2,2168,36,047,042300
3641,50281,3641,1358,39.2,2022,36,047,042400
2950,74306,2950,1593,31.3,2614,36,047,044200
2658,64950,2658,1773,28.9,2540,36,047,045200
2041,54914,2041,1732,26.5,1847,36,047,046202
2755,57096,2755,1580,40.1,1965,36,047,014200
5314,126250,5303,2420,35.7,4300,36,047,015900
5531,168125,5531,2318,37.0,4857,36,047,016700
3033,107132,2632,2675,37.0,1393,36,047,003100
3496,133536,3476,2249,33.6,2398,36,047,004300
2791,101389,2791,2756,38.5,2047,36,047,005100
3575,142727,3575,2434,35.3,2979,36,047,006900
1860,41354,1860,1457,26.9,575,36,047,117000
2662,61071,2662,1332,32.0,680,36,047,117201
4465,57411,4465,1594,30.9,2279,36,047,117400
3000,41670,3000,1317,32.8,1277,36,047,117602
5495,39848,5495,1330,33.1,299,36,047,122000
4675,43880,4658,1143,43.3,832,36,047,031300
2263,74485,2263,1260,40.3,142,36,047,101400
4658,67716,4658,1488,35.4,2118,36,047,052600
4110,30240,4110,1080,17.0,3821,36,047,053500
3999,101348,3999,3000,30.3,3047,36,047,054900
3296,50726,3296,1387,40.4,2543,36,047,055200
3979,103026,3979,1985,35.6,3417,36,047,059100
4538,63393,4538,1290,25.5,3532,36,047,047800
3883,31918,3883,1486,28.7,2440,36,047,048000
3066,84271,3066,1919,32.5,2330,36,047,048100
5653,55272,5646,1537,33.2,1519,36,047,050600
2529,116705,2529,2706,32.8,2005,36,047,051700
3188,57424,3188,1417,41.3,1130,36,047,051800
4297,65288,4297,1317,34.1,1593,36,047,052000
2740,66513,2740,1352,37.4,1713,36,047,053200
4730,49798,4709,1357,38.8,3864,36,047,054600
3336,34509,3336,1195,33.4,565,36,047,111800
2838,40804,2838,1289,32.7,268,36,047,115800
3687,51964,3681,1739,30.9,901,36,047,040300
3879,53603,3879,1360,43.8,2359,36,047,042800
2708,49931,2708,1700,20.7,2541,36,047,047000
1791,61875,1791,1523,41.7,837,36,047,019800
4373,71417,4373,1628,35.5,498,36,047,029700
3089,47135,3089,1449,25.1,2134,36,047,033500
2782,57708,2782,1308,29.4,1267,36,047,039100
3325,44792,3325,1312,38.4,124,36,047,086800
3787,20098,3787,867,32.8,279,36,047,091600
2235,63750,2235,1386,40.5,162,36,047,101200
1890,40588,1890,1347,32.3,682,36,047,007200
6178,53131,6178,1277,32.8,1668,36,047,010000
3083,65238,3083,1516,40.6,2197,36,047,013800
3988,29665,3880,975,31.4,1273,36,047,028300
5907,37807,5881,1154,28.2,675,36,047,036900
2500,76161,2495,1700,36.1,172,36,047,100600
2235,30216,2235,822,36.9,210,36,047,116000
2913,45903,2913,1261,37.5,708,36,047,119200
3822,42121,3822,1346,39.4,1897,36,047,019600
4578,28793,4578,1553,20.1,4427,36,047,023400
5888,126008,5888,2309,35.4,4879,36,047,014900
1567,73828,1567,1447,50.2,1197,36,047,015000
2678,130417,2602,2011,40.3,2168,36,047,015300
3194,102703,3194,1823,36.6,2294,36,047,016300
3290,37155,3290,1346,39.6,1765,36,047,036200
4695,42083,4384,1338,39.7,2334,36,047,036600
3068,31563,3068,1315,36.8,926,36,047,112000
3970,37472,3970,1137,35.9,181,36,047,113000
1972,58487,1972,1568,34.0,79,36,047,113200
3344,49255,3344,1349,38.2,1328,36,047,117202
5011,56786,5011,1490,34.0,2119,36,047,118400
2727,48836,2727,1497,30.9,1017,36,047,118600
4408,50179,4408,1356,35.3,1396,36,047,118800
4466,41607,4466,1394,25.1,1093,36,047,119400
9595,35466,9525,1312,37.2,967,36,047,120800
4716,21085,4716,466,27.2,691,36,047,121400
3282,76302,3282,1360,36.7,1449,36,047,017200
0,-666666666,0,-666666666,-666666666.0,0,36,047,017500
3668,61250,3668,1410,35.3,1431,36,047,018200
2702,73889,2693,1524,38.5,1659,36,047,018800
4769,44514,4769,1446,20.4,4156,36,047,021600
4795,35815,4795,930,33.3,162,36,047,030300
4787,68011,4787,1406,35.3,1816,36,047,031500
2591,89625,2591,1968,33.1,1954,36,047,050300
5217,131375,5199,3094,32.5,4171,36,047,051900
4098,42401,4098,1393,30.3,2669,36,047,053000
6877,140845,6877,2626,34.3,4674,36,047,055500
1933,90481,1933,2551,33.0,1587,36,047,055700
1580,98393,1580,2152,34.1,1404,36,047,056900
5427,23402,5427,496,34.9,1398,36,047,057200
2410,88571,2410,2137,35.5,1852,36,047,057300
3702,81101,3702,1924,36.8,3002,36,047,057500
2759,52468,2752,1372,37.1,1548,36,047,058200
3541,76968,3541,1499,38.2,2473,36,047,059800
3424,53967,3398,1443,40.7,2595,36,047,060800
1604,73309,1604,1529,51.4,1352,36,047,063200
3021,92171,3021,1554,30.4,2187,36,047,064400
1963,87880,1963,1250,46.1,1380,36,047,065800
2231,105357,2231,1225,43.0,1702,36,047,066000
2888,76648,2888,1606,39.5,770,36,047,067000
2146,90000,2142,1492,36.8,398,36,047,069000
2918,117167,2918,1699,36.0,259,36,047,069200
5410,32063,5394,1122,33.4,168,36,047,035900
3152,22589,3152,1046,56.9,3002,36,047,036001
2830,29350,2830,970,39.5,219,36,047,036100
4716,33021,4716,1073,36.6,224,36,047,036300
2040,50750,2040,1432,30.6,1074,36,047,022600
5406,43964,5406,1452,22.1,4817,36,047,023200
3857,30929,3857,1413,28.8,3820,36,047,023800
2046,61250,2029,1465,37.1,1909,36,047,054800
3221,48542,3221,1566,32.7,843,36,047,037500
2299,39651,2299,1301,38.5,94,36,047,116200
2904,45673,2904,1443,30.3,663,36,047,116600
3169,44132,3144,1361,31.8,854,36,047,040100
4064,39618,4064,1354,30.5,2487,36,047,033100
6103,54688,6103,1515,31.6,1279,36,047,051200
5406,94750,5406,2412,32.4,3861,36,047,051300
5204,53879,5204,1608,30.8,2990,36,047,052300
9155,34583,9155,1751,14.1,8740,36,047,053100
4577,32578,4371,1411,29.7,2945,36,047,053400
2513,21265,2513,1273,30.0,2202,36,047,053900
8529,20541,8529,517,21.7,6321,36,047,054500
2876,80511,2876,1566,41.1,1348,36,047,056600
3045,79018,3045,1637,42.6,1440,36,047,057600
4129,52443,4129,1560,34.2,1938,36,047,058000
5309,82852,5309,1266,45.1,3791,36,047,059402
2309,47083,2309,830,53.8,1870,36,047,059600
2842,64321,2662,1694,50.9,2389,36,047,062200
1966,99861,1966,1754,42.3,1403,36,047,063800
3017,41306,3017,1105,59.5,2925,36,047,035000
0,-666666666,0,-666666666,-666666666.0,0,36,047,066600
3042,23165,3042,1127,45.7,143,36,047,089200
3140,55980,3140,1310,44.4,65,36,047,092800
1802,94904,1788,1384,37.9,58,36,047,101600
2345,97885,2345,1147,39.9,96,36,047,101800
2325,102401,2325,1620,35.7,286,36,047,102000
4154,61360,4154,1263,47.9,200,36,047,107800
3993,17298,3993,449,31.1,260,36,047,110600
6188,18107,6188,400,34.0,659,36,047,038200
2994,62824,2994,1597,32.3,1319,36,047,038900
3389,45708,3389,1304,40.5,1998,36,047,043400
4912,62813,4912,1708,31.8,1287,36,047,043500
5795,58083,5795,1688,30.1,2222,36,047,043700
3706,41250,3706,1511,35.0,1144,36,047,043900
5094,47641,5094,1410,32.0,2250,36,047,044100
4306,67346,4306,1535,34.5,1294,36,047,024900
3008,49821,3008,1419,38.5,740,36,047,025600
3285,53500,3285,1407,42.4,1343,36,047,027800
462,93235,435,2125,34.3,221,36,047,028501
3870,45219,3870,1055,30.2,758,36,047,028900
2927,66726,2927,1413,33.6,744,36,047,029100
5003,101125,5003,1909,35.0,4004,36,047,016900
2377,58870,2377,1390,40.8,1555,36,047,036400
4201,35536,4201,1207,27.8,821,36,047,037300
3746,59630,3746,1615,36.2,1893,36,047,008000
2636,62388,2636,1482,39.5,1514,36,047,008800
5668,45333,5668,1278,33.9,1478,36,047,009200
7012,44538,7012,1375,33.3,1487,36,047,009800
4057,67614,4057,1491,33.7,1551,36,047,010100
2279,39940,2279,1357,43.2,691,36,047,012801
4226,136607,4226,2283,34.4,2763,36,047,013100
3920,145417,3920,2585,36.0,2925,36,047,013500
1979,72083,1979,1338,39.6,1422,36,047,014000
3033,91836,3033,2173,33.9,1976,36,047,014100
0,-666666666,0,-666666666,-666666666.0,0,36,047,017700
3875,95500,3875,1823,38.3,2116,36,047,018100
2249,58750,2249,1425,40.0,1130,36,047,018600
6010,54483,5981,1119,30.4,2311,36,047,019300
5503,46114,5503,946,58.0,5380,36,047,035400
3717,33396,3717,1219,39.4,210,36,047,087401
4657,45543,4657,1290,36.0,88,36,047,088400
3175,35000,3175,1226,44.0,96,36,047,089600
6939,10851,6939,487,31.0,917,36,047,090800
2330,71989,2330,1101,44.5,60,36,047,093400
4230,78256,4230,1567,39.4,53,36,047,095400
1567,89063,1567,1473,32.0,115,36,047,096800
2784,89861,2784,1404,35.5,191,36,047,097000
1850,69010,1850,1709,42.1,179,36,047,099400
2645,67750,2645,1619,37.1,123,36,047,100400
0,-666666666,0,-666666666,-666666666.0,0,36,047,118000
4110,15566,4110,424,33.8,1138,36,047,121000
3615,96111,3606,2040,40.9,1972,36,047,019700
3808,111964,3808,2207,34.5,2065,36,047,020100
5544,91058,5544,1580,37.6,2264,36,047,021500
3738,53438,3738,1359,36.5,1792,36,047,027200
5374,48090,5374,1247,33.7,1097,36,047,035500
1288,37321,1288,1048,29.4,103,36,047,036502
3790,58942,3790,1615,30.2,1704,36,047,039300
1728,64688,1728,1395,42.3,0,36,047,093600
3670,56563,3670,1665,42.4,183,36,047,095800
2873,63265,2616,1532,46.5,437,36,047,097400
1740,89688,1729,1306,37.3,176,36,047,099000
2331,49830,2331,1615,29.3,206,36,047,109800
2812,40703,2812,1300,30.8,435,36,047,115000
2775,37833,2775,1252,32.8,309,36,047,120000
3235,128421,3213,2214,35.5,2191,36,047,016100
1069,104722,812,3264,23.6,432,36,047,016400
1734,87794,1734,1149,45.5,1109,36,047,016800
2408,57292,2408,1503,29.8,2097,36,047,039400
3401,66681,3401,1579,32.7,1053,36,047,031701
3131,22115,3131,530,35.0,156,36,047,028502
3707,60792,3707,1500,39.7,1692,36,047,029800
4196,47750,4196,1352,40.3,1242,36,047,030000
3641,67344,3641,1482,35.4,837,36,047,032300
6685,52693,6685,1376,34.3,511,36,047,032500
6224,37329,6224,1360,33.2,2652,36,047,032900
4711,40809,4711,1237,36.1,908,36,047,033900
3085,37727,3078,1384,33.8,365,36,047,034500
3740,39766,3740,1103,35.1,85,36,047,034700
2872,41862,2872,1419,34.2,660,36,047,009000
3942,38567,3942,1351,32.4,1335,36,047,008200
7555,12492,7555,421,31.3,1100,36,047,008500
0,-666666666,0,-666666666,-666666666.0,0,36,047,008600
3310,47616,3310,1297,35.9,2844,36,047,044400
1645,60500,1645,1372,37.4,1326,36,047,045400
2399,29539,2399,1029,43.3,2032,36,047,046201
2768,57639,2768,1689,18.4,2572,36,047,046400
3918,94232,3903,1745,38.5,2670,36,047,050000
2896,57831,2896,1422,39.9,1223,36,047,077200
3014,68147,3014,1422,39.5,69,36,047,072200
2021,81190,2021,1396,39.3,98,36,047,073400
2704,115250,2704,1839,26.3,2373,36,047,074400
1996,106875,1996,1279,37.4,1664,36,047,075600
4910,56354,4910,1254,38.2,441,36,047,078600
4470,43350,4470,1378,35.1,138,36,047,082400
2208,63750,2208,1301,50.1,30,36,047,083800
5219,40881,5219,1265,55.6,5032,36,047,035602
4238,49761,4227,1443,38.5,3101,36,047,037401
5098,35066,5098,1224,40.9,2934,36,047,037402
2511,116000,2511,1410,44.8,2107,36,047,004400
2245,101806,2245,1835,37.7,1515,36,047,005300
1377,94000,1377,1981,35.4,1023,36,047,011900
2382,93516,2243,1434,44.0,1548,36,047,015200
1863,96538,1863,1232,45.5,1650,36,047,016600
1893,60257,1893,1253,32.6,594,36,047,021100
2856,53099,2856,1399,33.7,928,36,047,012600
2775,50417,2775,1364,34.0,309,36,047,027100
6350,74494,6028,1838,33.9,2871,36,047,030500
4419,142922,4419,1909,32.5,3376,36,047,000501
2570,107425,2570,2239,39.3,2164,36,047,000502
8088,105042,8088,2688,31.2,2988,36,047,001500
3035,46250,3035,927,53.9,2761,36,047,035601
1973,60000,1973,1363,41.8,121,36,047,084600
3140,39219,3140,542,39.0,456,36,047,090200
3288,10916,3288,434,34.0,346,36,047,090600
3965,71611,3965,1528,33.4,2453,36,047,016000
3352,81994,3352,1370,39.4,1752,36,047,018000
1825,107083,1825,2130,32.9,813,36,047,020300
2918,95313,2918,2059,35.0,1489,36,047,020500
2252,60833,2252,1389,27.0,1179,36,047,021400
3962,64091,3962,1199,34.3,979,36,047,021700
2872,62361,2872,1572,25.9,2615,36,047,024200
3829,48000,3816,1595,24.2,3120,36,047,024400
4781,55135,4781,1454,32.4,1176,36,047,026100
4735,43383,4735,1254,34.1,581,36,047,027700
3564,60292,3564,1596,40.9,1554,36,047,028200
3566,45781,3566,1386,36.4,1477,36,047,028800
4118,48297,4118,1332,40.4,2721,36,047,029000
3991,58821,3991,1408,34.5,1098,36,047,026500
3816,44625,3816,1310,36.9,1263,36,047,040600
3800,36007,3800,1285,27.0,3312,36,047,047600
4480,42429,4480,1415,30.5,3708,36,047,054200
3568,65375,3568,1428,35.1,967,36,047,021900
3383,53700,3361,1572,30.8,1472,36,047,025300
2769,70185,2769,1524,38.9,1230,36,047,018400
1623,64167,1623,1770,34.4,723,36,047,018700
4635,44762,4635,1422,36.6,1983,36,047,019000
3787,90279,3787,1726,36.5,2096,36,047,019500
3504,90500,3504,1814,33.3,1976,36,047,019900
4487,164600,4487,3057,33.9,3332,36,047,000900
2284,63333,2284,1164,42.4,11,36,047,086400
3079,51042,3079,1221,40.1,25,36,047,086600
1593,42262,1590,1099,38.6,242,36,047,087600
2217,108250,2217,2266,42.8,1461,36,047,001300
1396,52563,1396,1321,28.9,741,36,047,002000
3775,72759,3775,1450,43.4,2804,36,047,003600
2364,110278,2364,1685,35.4,1569,36,047,003900
4925,143456,4925,2246,35.0,3975,36,047,007500
5146,41313,5146,1465,30.7,2194,36,047,007600
3879,54265,3879,1327,34.9,1817,36,047,008400
3537,71654,3527,1618,38.4,264,36,047,099800
2217,73750,2217,1493,40.5,135,36,047,102200
1691,83523,1687,1663,37.3,67,36,047,102800
3642,140104,3353,2320,37.2,2659,36,047,004100
1666,26181,1666,417,60.2,1316,36,047,005201
4812,41162,4638,1300,39.2,2270,36,047,002200
1681,153606,1681,2866,31.0,1160,36,047,003700
1306,105481,1306,1240,44.4,1134,36,047,004600
1903,108864,1903,1710,36.0,1241,36,047,004700
3645,65511,3645,1517,35.2,2898,36,047,006600
5280,34965,5261,1557,34.9,1388,36,047,007400
5240,51250,5240,1450,32.2,2257,36,047,007800
6267,29264,6267,1252,29.5,3884,36,047,011200
1107,33750,1107,1375,37.7,103,36,047,012000
5143,214732,5143,3439,34.3,3986,36,047,002100
1635,83182,1635,1548,35.4,1063,36,047,003000
3705,137109,3705,2728,33.4,2014,36,047,003300
3330,18388,3330,428,33.6,424,36,047,111000
3428,40900,3428,1362,38.3,374,36,047,112200
3395,30598,3395,1213,36.8,303,36,047,112600
3066,41384,3066,1378,35.5,757,36,047,114600
3080,36655,3080,1314,32.3,278,36,047,115200
3501,47567,3501,1323,37.7,911,36,047,026600
3842,43444,3837,1410,42.5,1947,36,047,026800
1805,73125,1805,1333,36.4,859,36,047,028000
2588,53393,2301,1337,49.2,1418,36,047,029400
4609,51382,4609,1395,25.7,3369,36,047,033300
4341,19363,4335,829,59.7,3551,36,047,036002
4592,68329,4592,1493,32.0,482,36,047,038300
3788,70221,3788,1515,34.1,606,36,047,038500
2261,67054,2261,1431,30.8,2113,36,047,039000
3041,31250,3041,1161,34.2,943,36,047,041100
1640,55625,1640,1775,32.1,1540,36,047,042000
5193,43357,5183,1341,31.5,228,36,047,082000
0,-666666666,0,-666666666,-666666666.0,0,36,047,070203
3104,105684,3104,2226,40.5,2731,36,047,070600
3907,72237,3894,1431,40.1,864,36,047,080000
1733,71389,1733,1500,44.0,2,36,047,084800
3485,51558,3480,1416,35.6,12,36,047,086000
3045,48393,3030,1447,35.8,185,36,047,087200
3414,33965,3414,1385,36.7,597,36,047,011600
2608,93355,2597,2022,33.6,1662,36,047,011700
5756,48832,5756,1290,31.9,1245,36,047,012200
2641,116250,2641,2318,35.5,1841,36,047,012901
3420,130594,3407,2259,34.4,2414,36,047,013900
3848,75984,3848,1776,32.8,2697,36,047,014500
1320,68929,1320,1375,43.7,1161,36,047,014800
2204,74512,2193,1525,43.8,1859,36,047,016200
1576,73300,1576,1439,44.7,507,36,047,065000
3411,63516,3411,1483,44.1,2334,36,047,058800
2194,80272,2194,1814,33.8,1836,36,047,059300
1794,119063,1794,1375,36.1,1489,36,047,064000
1647,94028,1639,1618,47.8,533,36,047,068800
1047,161875,1047,2250,43.1,1034,36,047,075200
3815,58807,3815,1340,35.0,1390,36,047,076400
3620,64327,3620,1419,31.0,583,36,047,077400
5030,64375,5030,1275,37.4,81,36,047,078200
5257,53591,5245,1381,36.7,152,36,047,079000
3338,51307,3338,1270,35.3,480,36,047,079200
1669,36936,1669,1173,40.4,172,36,047,079400
4608,59358,4608,1377,42.7,1633,36,047,030200
1988,46250,1988,1038,49.7,1525,36,047,030800
2427,60926,2427,1401,41.6,1214,36,047,020000
2563,60590,2563,1368,37.0,1373,36,047,017600
4600,24776,4600,472,31.3,837,36,047,018501
1910,94833,1910,1476,40.1,1282,36,047,020200
3253,59375,3253,1236,38.9,966,36,047,020800
3449,30427,3449,1539,19.6,2988,36,047,021800
3841,76591,3841,2073,32.4,1526,36,047,022900
5252,49440,5252,1105,31.4,1772,36,047,023300
4534,78924,4534,1427,33.8,1266,36,047,024500
3534,34728,3534,1104,31.9,765,36,047,025100
5865,21133,5865,522,27.4,1140,36,047,025500
4776,49813,4776,1299,35.6,1584,36,047,026400
3121,67206,3121,1550,36.5,544,36,047,026900
4649,27621,4636,834,28.4,934,36,047,028100
3553,55231,3553,1326,37.9,2068,36,047,028400
3177,75580,3168,1493,44.1,2484,36,047,005400
2819,63720,2819,1614,30.5,1093,36,047,034800
3237,21667,3237,613,32.0,1058,36,047,044900
3568,57260,3568,1262,36.2,1731,36,047,046000
2614,100339,2614,2419,28.7,1620,36,047,048500
4088,43950,4088,1366,33.4,972,36,047,050801
2383,46810,2383,1453,33.7,588,36,047,050803
6068,53134,6068,1277,35.6,1406,36,047,050804
4168,53373,4168,1411,34.0,826,36,047,051001
4608,48295,4608,1357,33.2,733,36,047,051002
5201,51913,5201,1344,32.7,412,36,047,051601
4013,60833,3935,1398,34.5,330,36,047,051602
3394,99526,3394,2034,33.5,2797,36,047,056100
1792,50380,1792,1434,28.6,788,36,047,061003
6371,28649,6371,1233,48.9,5781,36,047,061004
1817,127404,1817,1702,45.0,1766,36,047,062000
3704,76740,3704,1726,39.8,1501,36,047,069601
6168,77461,6168,1338,41.3,4083,36,047,069602
3183,46875,3183,1302,32.5,2652,36,047,076800
4695,55788,4695,1373,35.7,1071,36,047,079601
4650,51528,4650,1314,34.7,652,36,047,079602
2784,78750,2784,1486,36.9,1015,36,047,079801
5683,64231,5683,1499,32.3,1506,36,047,079802
1117,11898,549,319,61.3,123,36,047,080800
2608,33750,2547,779,30.7,66,36,047,092400
1140,74688,1140,1226,54.6,44,36,047,093200
2202,67831,2202,1428,43.9,10,36,047,083600
2317,53954,2317,1403,41.6,24,36,047,085800
2753,39318,2753,1236,33.6,147,36,047,086200
2790,47969,2790,1118,35.7,109,36,047,088000
1614,34427,1614,1247,40.5,95,36,047,089800
2201,24769,2201,586,36.1,122,36,047,091800
2677,17303,2677,1174,39.7,76,36,047,092000
2390,65417,2390,1307,38.1,19,36,047,093800
4431,21162,4431,520,29.8,255,36,047,098200
3761,83292,3761,1462,44.7,87,36,047,094401
2680,75481,2680,1443,32.4,117,36,047,096600
2149,69135,2138,1415,35.1,194,36,047,100800
3495,55720,3495,1411,32.1,519,36,047,116400
2012,60968,2012,1377,33.3,696,36,047,116800
3152,55089,3152,1434,31.5,1493,36,047,118202
2526,41161,2520,1470,26.8,714,36,047,119000
4867,35338,4862,1221,35.6,1127,36,047,119600
1971,37173,1971,1408,34.4,161,36,047,120200
3417,39419,3417,1296,33.7,1054,36,047,039700
2737,54850,2737,1363,39.4,1143,36,047,039800
1670,59500,1670,1563,30.1,354,36,047,040500
0,-666666666,0,-666666666,-666666666.0,0,36,047,040700
2096,49353,2074,1393,36.8,1445,36,047,041000
4282,44632,4282,1212,42.1,1690,36,047,042600
3168,65781,3168,1190,37.2,1875,36,047,041200
3965,44119,3965,1321,33.4,1012,36,047,041300
1763,50787,1763,1383,40.9,1613,36,047,041402
3101,24596,3101,777,36.0,925,36,047,041700
3586,61042,3586,1467,32.6,2483,36,047,042200
5064,55950,5064,1494,28.6,2666,36,047,042700
4678,57163,4678,1309,37.2,2979,36,047,043600
4482,44769,4482,1342,37.8,464,36,047,037700
2038,49026,2038,1345,31.6,1684,36,047,039600
3548,74635,3548,1397,34.8,1159,36,047,040800
3076,41629,3069,1306,29.9,1304,36,047,019200
3889,45602,3889,1270,38.7,1276,36,047,019400
2111,89167,2111,1792,43.9,1476,36,047,020400
4521,108803,4521,1881,37.2,2705,36,047,020700
3315,34703,3315,988,35.7,558,36,047,029300
2462,72188,2462,1654,47.0,2075,36,047,005601
1606,64617,1606,1383,43.4,1209,36,047,005602
3092,49329,3092,1427,37.4,2166,36,047,005800
1253,73542,1253,1825,34.5,822,36,047,005900
3062,74931,3062,1417,46.0,2407,36,047,006400
5253,43729,5253,1318,34.4,979,36,047,009400
5362,44688,5362,1289,35.0,489,36,047,010400
5028,71719,5028,1405,34.0,2641,36,047,013000
2200,52989,2200,1343,33.3,700,36,047,013200
2417,96406,2417,1392,47.0,1657,36,047,020600
4153,41293,4153,1376,37.8,1360,36,047,021000
